Title,Authors,Abstract,Published Year,Published Month,Journal,Volume,Issue,Pages,Accession Number,Doi,Ref,Study,Notes
Using a clinical decision support system to determine the quality of antimicrobial dosing in intensive care patients with renal insufficiency,"Helmons, P. J.; Grouls, R. J.; Roos, A. N.; Bindels, A. J.; Wessels-Basten, S. J.; Ackerman, E. W.; Korsten, E. H.","BACKGROUND: The benefits on clinical practice of a clinical decision support system (CDSS) are predominantly determined by the quality of the clinical rules used in this system. Therefore, it is essential to investigate the performance and potential benefits on quality of care of these rules.METHODS: A clinical rule assisting physicians in selecting the appropriate dosage according to renal function of frequently prescribed antimicrobials was developed. In 2004, 1788 patients admitted to the intensive care unit (ICU) for more than 12 h were included in this retrospective study. The actual number of dosage adjustments without the support of the CDSS was compared with the theoretical number of dosage adjustments determined by the clinical rule in patients with moderate (creatinine clearance (Cl(creat)) 10-50 ml/min) and severe (Cl(creat) <10 ml/min) renal dysfunction. If dosage adjustment was omitted, the duration of excessive anti-infective dosing and extra drug costs involved was determined.RESULTS: Dosage adjustment of antimicrobials was omitted in 163 patients (86%) with moderate renal failure and 13 patients (54%) with severe renal failure. Excessive exposure was most frequently detected in patients receiving fluconazole and ciprofloxacin (median duration of 6 days). In our ICU alone, more than 16,000 euro ($19 000) can be saved annually by adjusting the dosage according to renal function of frequently prescribed antimicrobials.CONCLUSIONS: Despite intensive monitoring of patients in the ICU, dosage adjustment of antimicrobials is often omitted. Implementing this clinical rule has the potential to contribute to a significant improvement in medication safety and is expected to generate substantial savings.",2010,Feb,Quality & Safety in Health Care,19,1,22-6,20172878,http://dx.doi.org/10.1136/qshc.2007.025700,"",Helmons 2010,Exclusion reason: Not RCT; 
"Informatics infrastructure for syndrome surveillance, decision support, reporting, and modeling of critical illness","Herasevich, V.; Pickering, B. W.; Dong, Y.; Peters, S. G.; Gajic, O.","OBJECTIVE: To develop and validate an informatics infrastructure for syndrome surveillance, decision support, reporting, and modeling of critical illness.METHODS: Using open-schema data feeds imported from electronic medical records (EMRs), we developed a near-real-time relational database (Multidisciplinary Epidemiology and Translational Research in Intensive Care Data Mart). Imported data domains included physiologic monitoring, medication orders, laboratory and radiologic investigations, and physician and nursing notes. Open database connectivity supported the use of Boolean combinations of data that allowed authorized users to develop syndrome surveillance, decision support, and reporting (data ""sniffers"") routines. Random samples of database entries in each category were validated against corresponding independent manual reviews.RESULTS: The Multidisciplinary Epidemiology and Translational Research in Intensive Care Data Mart accommodates, on average, 15,000 admissions to the intensive care unit (ICU) per year and 200,000 vital records per day. Agreement between database entries and manual EMR audits was high for sex, mortality, and use of mechanical ventilation (kappa, 1.0 for all) and for age and laboratory and monitored data (Bland-Altman mean difference +/- SD, 1(0) for all). Agreement was lower for interpreted or calculated variables, such as specific syndrome diagnoses (kappa, 0.5 for acute lung injury), duration of ICU stay (mean difference +/- SD, 0.43+/-0.2), or duration of mechanical ventilation (mean difference +/- SD, 0.2+/-0.9).CONCLUSION: Extraction of essential ICU data from a hospital EMR into an open, integrative database facilitates process control, reporting, syndrome surveillance, decision support, and outcome research in the ICU.",2010,Mar,Mayo Clinic Proceedings,85,3,247-54,20194152,http://dx.doi.org/10.4065/mcp.2009.0479,"",Herasevich 2010,Exclusion reason: Not RCT; 
Use of 12x/month haemoglobin monitoring with a computer algorithm reduces haemoglobin variability,"Ho, W. R.; Germain, M. J.; Garb, J.; Picard, S.; Mackie, M. K.; Bartlett, C.; Will, E. J.","BACKGROUND: Haemoglobin variability may be associated with increased death. Frequent haemoglobin monitoring may allow earlier detection of trends in haemoglobin slopes, alerting staff to intercurrent events. The more frequent haemoglobin values may provide early evidence of response to erythropoietin (EPO) doses, and allow more appropriate anaemia management. Our objective is to assess whether frequent haemoglobin monitoring data (12x/month) using a computer algorithm (AMIE, Leeds, UK) will reduce haemoglobin variability compared with 1x/month monitoring.METHODS: We performed an observational case-control study of 44 unselected patients, comprising one dialysis facility measuring Crit-Line haemoglobin, lab haemoglobin, standard deviation of residuals as surrogate of haemoglobin variability and EPO dosing.RESULTS: Haemoglobin variability and 'percent in target haemoglobin range' significantly improved with 12x/month haemoglobin results using a computer algorithm. There was also a non-significant trend toward for lower EPO doses.CONCLUSION: Use of a computer algorithm to analyse 12x/month haemoglobin values provides early evidence of haemoglobin trends and allows more appropriate anaemia management, with decreased haemoglobin variability, lower EPO doses and more patients achieving target haemoglobin.",2010,Aug,Nephrology Dialysis Transplantation,25,8,2710-4,20176613,http://dx.doi.org/10.1093/ndt/gfq016,"",Ho 2010,Exclusion reason: Not RCT; 
Using daily text-message reminders to improve adherence with oral contraceptives: a randomized controlled trial.[Erratum appears in Obstet Gynecol. 2010 Nov;116(5):1224],"Hou, M. Y.; Hurwitz, S.; Kavanagh, E.; Fortin, J.; Goldberg, A. B.","OBJECTIVE: To estimate whether women receiving daily text-message reminders have increased oral contraceptive pill adherence compared with women not receiving reminders.METHODS: This randomized controlled trial estimated whether there was an effect of daily text-message reminders on oral contraceptive pill adherence of new oral contraceptive pill users. Pill-taking was tracked for 3 months by an electronic monitoring device with wireless data collection. During the study period, participants assigned the intervention received a daily reminder text message. Eighty-two women were assigned randomly to detect a 1.6+/-2.0 pill difference (90% power, 5% alpha, 15% dropout).RESULTS: Participants were 79% white, non-Hispanic, 99% high school graduates, and 99% nulliparous with a mean age of 22 years. Most reported condom use with past coital activity, and more than half reported prior emergency contraception use. The mean number of missed pills per cycle did not differ significantly between the groups: 4.9+/-3.0 for the text-message group and 4.6+/-3.5 for the control group (P=.60). The number of missed pills per cycle increased over the course of the study, but this pattern did not increase differentially between the groups. Adherence recorded by the electronic monitoring device indicated much poorer adherence than that recorded by patient diaries. Despite poor pill-taking, there were no pregnancies.CONCLUSION: Daily text-message reminders did not improve oral contraceptive pill adherence. Although the lack of benefit may be attributed to the frequent use of alternative reminder systems in the control group, the rate of missed pills when measured objectively was still very high in both groups.CLINICAL TRIAL REGISTRATION: Clinicaltrials.gov, www.clinicaltrials.gov, NCT00733707.Level of evidence: i.",2010,Sep,Obstetrics & Gynecology,116,3,633-40,20733446,http://dx.doi.org/10.1097/AOG.0b013e3181eb6b0f,"",Hou 2010,Exclusion reason: Did not evaluate CCDSS; 
Showing Your Work: Impact of annotating electronic prescriptions with decision support results,"Johnson, K. B.; Ho, Y. X.; Cala, C. M.; Davison, C.","e-Prescribing systems with decision support do not routinely communicate an adequate amount of information regarding the prescribers' decision to pharmacists. To address this communication gap in the e-prescribing process, we implemented a system called Show Your Work (SYW) that appends alerts and override comments to e-prescriptions generated by an e-prescribing system. To assess the quantitative impact of this system, we conducted a randomized, double-blinded, controlled study to assess pharmacy callback rates and types, and to uncover any unintended consequences of the annotations. Each day, SYW output across the enterprise was turned ""on"" or ""off"" randomly for all e-prescriptions. A convenience sample of three pharmacies, blinded to SYW status, submitted callback logs each day. These logs were used to calculate the rate of and reason for callbacks. At the conclusion of the study, we surveyed the 50 most frequently used pharmacies in our area to assess the impact of SYW on satisfaction and communication. A total of 202 callbacks had occurred yielding a callback rate of 45 callbacks/1000 prescriptions for SYW ""on"" days and 40 callbacks/1000 prescriptions for ""off"" days (p=0.4). We received 38 surveys (76% response rate) with 33 respondents commenting about SYW. Most respondents agreed (69%) that SYW favorably impacted callbacks--especially with pediatric prescriptions (82%). Comments suggested that SYW increased callbacks where necessary and decreased them in other situations, but did not contribute to unnecessary callbacks. These findings support the continued and potentially expanded use of SYW by e-prescribing systems to enhance communication with pharmacists.Copyright 2009 Elsevier Inc. All rights reserved.",2010,Apr,Journal of Biomedical Informatics,43,2,321-5,19995617,http://dx.doi.org/10.1016/j.jbi.2009.11.008,"",Johnson 2010,Exclusion reason: Did not meet CCDSS definition; 
Electronic prescribing improves medication safety in community-based office practices,"Kaushal, R.; Kern, L. M.; Barron, Y.; Quaresimo, J.; Abramson, E. L.","BACKGROUND: Although electronic prescribing (e-prescribing) holds promise for preventing prescription errors in the ambulatory setting, research on its effectiveness is inconclusive.OBJECTIVE: To assess the impact of a stand-alone e-prescribing system on the rates and types of ambulatory prescribing errors.DESIGN, PARTICIPANTS: Prospective, non-randomized study using pre-post design of 15 providers who adopted e-prescribing with concurrent controls of 15 paper-based providers from September 2005 through June 2007.INTERVENTION: Use of a commercial, stand-alone e-prescribing system with clinical decision support including dosing recommendations and checks for drug-allergy interactions, drug-drug interactions, and duplicate therapies.MAIN MEASURES: Prescribing errors were identified by a standardized prescription and chart review.KEY RESULTS: We analyzed 3684 paper-based prescriptions at baseline and 3848 paper-based and electronic prescriptions at one year of follow-up. For e-prescribing adopters, error rates decreased nearly sevenfold, from 42.5 per 100 prescriptions (95% confidence interval (CI), 36.7-49.3) at baseline to 6.6 per 100 prescriptions (95% CI, 5.1-8.3) one year after adoption (p < 0.001). For non-adopters, error rates remained high at 37.3 per 100 prescriptions (95% CI, 27.6-50.2) at baseline and 38.4 per 100 prescriptions (95% CI, 27.4-53.9) at one year (p = 0.54). At one year, the error rate for e-prescribing adopters was significantly lower than for non-adopters (p < 0.001). Illegibility errors were very high at baseline and were completely eliminated by e-prescribing (87.6 per 100 prescriptions at baseline for e-prescribing adopters, 0 at one year).CONCLUSIONS: Prescribing errors may occur much more frequently in community-based practices than previously reported. Our preliminary findings suggest that stand-alone e-prescribing with clinical decision support may significantly improve ambulatory medication safety.TRIAL REGISTRATION: ClinicalTrials.gov, Taconic Health Information Network and Community (THINC), NCT00225563, http://clinicaltrials.gov/ct2/show/NCT00225563?term=Kaushal&rank=6 .",2010,Jun,Journal of General Internal Medicine,25,6,530-6,20186499,http://dx.doi.org/10.1007/s11606-009-1238-8,"",Kaushal 2010,Exclusion reason: Not RCT; 
Quality versus quantity: acquisition of coping skills following computerized cognitive-behavioral therapy for substance use disorders,"Kiluk, B. D.; Nich, C.; Babuscio, T.; Carroll, K. M.","AIMS: To evaluate the changes over time in quality and quantity of coping skills acquired following cognitive behavioral therapy (CBT), and examine potential mediating effects on substance use outcomes.DESIGN: A randomized controlled trial (RCT) evaluating the effectiveness of a computerized version of CBT (CBT4CBT) as an adjunct to standard out-patient treatment over an 8-week period.SETTING: Data were collected from individuals seeking treatment for substance dependence in an out-patient community setting.PARTICIPANTS: Fifty-two substance abusing individuals (50% African American), with an average age of 42 years, and a majority reporting cocaine as their primary drug of choice.MEASUREMENTS: Participants' responses to behavioral role-plays of situations associated with high risk for drug and alcohol use were audio-taped and rated independently to assess their coping responses.FINDINGS: There were statistically significant increases in mean ratings of the quality of participants' coping responses for those assigned to CBT4CBT compared to treatment as usual, and these differences remained significant 3 months after treatment completion. Moreover, quality of coping responses mediated the effect of treatment on participants' duration of abstinence during the follow-up period.CONCLUSIONS: These findings suggest that assignment to the computerized CBT program improved participants' coping skills, as measured by independent ratings of a role-playing task. It is also the first study to test and support quality of coping skills acquired as a mediator of the effect of CBT for substance use.Copyright © 2010 The Authors, Addiction © 2010 Society for the Study of Addiction.",2010,Dec,Addiction,105,12,2120-7,20854334,http://dx.doi.org/10.1111/j.1360-0443.2010.03076.x,"",Kiluk 2010,Exclusion reason: Did not evaluate CCDSS; 
Automated reminders increase adherence to guidelines for administration of prophylaxis for postoperative nausea and vomiting,"Kooij, F. O.; Klok, T.; Hollmann, M. W.; Kal, J. E.","BACKGROUND AND OBJECTIVE: Correct identification of patients at high risk for postoperative nausea and vomiting (PONV), prescription of PONV prophylaxis and correct administration of medication are all important for effective PONV prophylaxis. This has been acknowledged by development of guidelines throughout the world. We studied the effect of introducing patient-specific automated reminders on timely administration of PONV prophylaxis medication during general anaesthesia.METHODS: During the visit to the preoperative screening clinic, patients at high risk for PONV were identified and PONV prophylaxis was prescribed. To study the effect of patient-specific decision support [a pop-up window reminding the (nurse) anaesthetist that PONV prophylaxis had been prescribed for this particular patient] on the timely administration of PONV medication, we queried our database to extract data on all patients for three consecutive periods: 6 weeks before decision support (control), 12 weeks during decision support and 6 weeks after discontinuation of decision support (postdecision support) and studied how often PONV prophylaxis was administered correctly.RESULTS: Between November 2005 and May 2006, 1727, 2594 and 1331 patients presented for elective surgery in the control, decision support and postdecision support periods, respectively. In the control period, 236 patients receiving general anaesthesia were scheduled to receive PONV prophylaxis. Of these, 93 (39%) received both dexamethasone and granisetron in the correct timeframe. This increased to 464 (79%) out of 591 patients in the decision support period and decreased back to 99 (41%) out of 243 patients in the postdecision support period (P < 0.001).CONCLUSION: Decision support is effective in improving administration and timing of PONV prophylaxis medication. After withdrawal of decision support, adherence decreased to predecision support levels.",2010,Feb,European Journal of Anaesthesiology,27,2,187-91,19478673,http://dx.doi.org/10.1097/EJA.0b013e32832d6a76,"",Kooij 2010,Exclusion reason: Not RCT; 
How to translate therapeutic recommendations in clinical practice guidelines into rules for critiquing physician prescriptions? Methods and application to five guidelines,"Lamy, J. B.; Ebrahiminia, V.; Riou, C.; Seroussi, B.; Bouaud, J.; Simon, C.; Dubois, S.; Butti, A.; Simon, G.; Favre, M.; Falcoff, H.; Venot, A.","BACKGROUND: Clinical practice guidelines give recommendations about what to do in various medical situations, including therapeutical recommendations for drug prescription. An effective way to computerize these recommendations is to design critiquing decision support systems, i.e. systems that criticize the physician's prescription when it does not conform to the guidelines. These systems are commonly based on a list of ""if conditions then criticism"" rules. However, writing these rules from the guidelines is not a trivial task. The objective of this article is to propose methods that (1) simplify the implementation of guidelines' therapeutical recommendations in critiquing systems by automatically translating structured therapeutical recommendations into a list of ""if conditions then criticize"" rules, and (2) can generate an appropriate textual label to explain to the physician why his/her prescription is not recommended.METHODS: We worked on the therapeutic recommendations in five clinical practice guidelines concerning chronic diseases related to the management of cardiovascular risk. We evaluated the system using a test base of more than 2000 cases.RESULTS: Algorithms for automatically translating therapeutical recommendations into ""if conditions then criticize"" rules are presented. Eight generic recommendations are also proposed; they are guideline-independent, and can be used as default behaviour for handling various situations that are usually implicit in the guidelines, such as decreasing the dose of a poorly tolerated drug. Finally, we provide models and methods for generating a human-readable textual critique. The system was successfully evaluated on the test base.CONCLUSION: We show that it is possible to criticize physicians' prescriptions starting from a structured clinical guideline, and to provide clear explanations. We are now planning a randomized clinical trial to evaluate the impact of the system on practices.",2010,"",BMC Medical Informatics & Decision Making,10,"",31,20509903,http://dx.doi.org/10.1186/1472-6947-10-31,"",Lamy 2010,Exclusion reason: Not RCT; 
Electronic health record feedback to improve antibiotic prescribing for acute respiratory infections,"Linder, J. A.; Schnipper, J. L.; Tsurikova, R.; Yu, D. T.; Volk, L. A.; Melnikas, A. J.; Palchuk, M. B.; Olsha-Yehiav, M.; Middleton, B.","OBJECTIVE: To examine whether the Acute Respiratory Infection (ARI) Quality Dashboard, an electronic health record (EHR)-based feedback system, changed antibiotic prescribing.STUDY DESIGN: Cluster randomized, controlled trial.METHODS: We randomly assigned 27 primary care practices to receive the ARI Quality Dashboard or usual care. The primary outcome was the intent-to-intervene antibiotic prescribing rate for ARI visits. We also compared antibiotic prescribing between ARI Quality Dashboard users and nonusers.RESULTS: During the 9-month intervention, there was no difference between intervention and control practices in antibiotic prescribing for all ARI visits (47% vs 47%; P = .87), antibiotic-appropriate ARI visits (65% vs 64%; P = .68), or non-antibiotic-appropriate ARI visits (38% vs 40%; P = .70). Among the 258 intervention clinicians, 72 (28%) used the ARI Quality Dashboard at least once. These clinicians had a lower overall ARI antibiotic prescribing rate (42% vs 50% for nonusers; P = .02). This difference was due to less antibiotic prescribing for non-antibiotic-appropriate ARIs (32% vs 43%; P = .004), including nonstreptococcal pharyngitis (31% vs 41%; P = .01) and nonspecific upper respiratory infections (19% vs 34%; P = .01).CONCLUSIONS: The ARI Quality Dashboard was not associated with an overall change in antibiotic prescribing for ARIs, although when used, it was associated with improved antibiotic prescribing. EHR-based quality reporting, as part of ""meaningful use,"" may not improve care in the absence of other changes to primary care practice.",2010,Dec,American Journal of Managed Care,16,12 Suppl HIT,e311-9,21322301,"","",Linder 2010,Exclusion reason: Only abstract available; 
Improvement of hypertension management by structured physician education and feedback system: cluster randomized trial,"Luders, S.; Schrader, J.; Schmieder, R. E.; Smolka, W.; Wegscheider, K.; Bestehorn, K.","INTRODUCTION: We aimed to assess whether hypertension management with a structured physician information program and a feedback system leads to improved blood pressure (BP) control and cardiovascular outcomes.METHODS: Cluster randomized (3 : 1), open, monitored, multicenter trial in Germany. Primary care-based physicians in the information group (IG) received detailed training on hypertension guidelines, feedback on target-level attainment, and a reminder to intensify treatment after each patient visit, whereas the observation/control group (CG) did not receive any such measures. A three-level mixed model was developed. Time-independent level differences between groups, group-independent changes, and nonparallel group-specific changes over time were tested.RESULTS: A total of 15 041 (78.1%) hypertensive patients were in the IG and 4213 (21.9%) in the CG. By 1-year follow-up, 82.9% of patients in the IG and 81.5% in the CG remained in the study. The guideline-oriented BP target was attained by 56.8% in the IG and 52.5% in the CG (+4.3%, P = 0.03), whereas the individual BP target was attained by 57.0% in the IG and 51% in the CG (P = NS). BP control in the IG was achieved 2 months earlier on average. Clinical inertia, defined as the absence of medication changes, despite noncontrol of BP, occurred significantly less often in the IG group. One-year cardiovascular outcomes did not differ between groups.CONCLUSION: The delivery of systematic information in connection with a feedback system reduces clinical inertia and improves guideline adherence. Although compared with earlier studies, the hypertension control rates obtained are higher, there is still considerable room for improvement.",2010,Jun,European Journal of Cardiovascular Prevention & Rehabilitation,17,3,271-9,19901841,http://dx.doi.org/10.1097/HJR.0b013e328330be62,"",Luders 2010,Exclusion reason: Did not evaluate CCDSS; 
Interventions to improve suboptimal prescribing in nursing homes: A narrative review,"Marcum, Z. A.; Handler, S. M.; Wright, R.; Hanlon, J. T.","BACKGROUND: Appropriate medication prescribing for nursing home residents remains a challenge.OBJECTIVE: The purpose of this study was to conduct a narrative review of the published literature describing randomized controlled trials that used interventions to improve suboptimal prescribing in nursing homes.METHODS: The PubMed, International Pharmaceutical Abstracts, and EMBASE databases were searched for articles published in the English language between January 1975 and December 2009, using the terms drug utilization, pharmaceutical services, aged, long-term care, nursing homes, prescribing, geriatrics, and randomized controlled trial. A manual search of the reference lists of identified articles and the authors' files, book chapters, and recent review articles was also conducted. Abstracts and posters from meetings were not included in the search. Studies were included if they: (1) had a randomized controlled design; (2) had a process measure outcome for quality of prescribing or a distal outcome measure for medication-related adverse patient events; and (3) involved nursing home residents.RESULTS: Eighteen studies met the inclusion criteria for this review. Seven of those studies described educational approaches using various interventions (eg, outreach visits) and measured suboptimal prescribing in different manners (eg, adherence to guidelines). Two studies described computerized decision-support systems to measure the intervention's impact on adverse drug events (ADEs) and appropriate drug orders. Five studies described clinical pharmacist activities, most commonly involving a medication review, and used various measures of suboptimal prescribing, including a measure of medication appropriateness and the total number of medications prescribed. Two studies each described multidisciplinary and multifaceted approaches that included heterogeneous interventions and measures of prescribing. Most (15/18; 83.3%) of these studies reported statistically significant improvements in >or=1 aspect of suboptimal prescribing. Only 3 of the studies reported significant improvements in distal health outcomes, and only 3 measured ADEs or adverse drug reactions.CONCLUSIONS: Mixed results were reported for a variety of approaches used to improve suboptimal prescribing. However, the heterogeneity of the study interventions and the various measures of suboptimal prescribing used in these studies does not allow for an authoritative conclusion based on the currently available literature.Copyright 2010 Excerpta Medica Inc. All rights reserved. [References: 41]",2010,Jun,American Journal of Geriatric Pharmacotherapy,8,3,183-200,20624609,http://dx.doi.org/10.1016/j.amjopharm.2010.05.004,"",Marcum 2010,Exclusion reason: Not RCT; 
